\,Screening Tool for Headache,,,,,
Purpose of Screening Tool,"The purpose of this screening tool is to help identify red flags in children with headache that may indicate a special condition. The screening tool is not a diagnostic test, but a way to be alerted to the presence of a redflag and decide on the appropriate course of action.
",,,,,
Usage,To be used as many times as sent  by your doctor,,,,,
Sr No,Question,Options,Red Flag Trigger,Answer for patient,,redflag id
1,At what age did the child start to get a headache?,<Free text>,,Child started getting headache from age of <Free text>,,10300011
,,,,,,
2,Does your child have any history of head injury?,Yes,Yes,The child with headache has history of head injury,"Conditions:
* Concussion/Mild TBI
* Skull Fracture
* Intracranial Hemorrhage
* Post-concussion Syndrome
Tests:
* Glasgow Coma Scale
* CT scan (acute injury)
* MRI (persistent symptoms)
Management:
* Immediate Care: Ensure airway, breathing, circulation
* Concussion: Rest, gradual return to activities
* Pain Relief: Acetaminophen (avoid NSAIDs)
Referral:
* ER: For severe symptoms (unconsciousness, vomiting, seizures)
* Neurology/Neurosurgery: For worsening or persistent symptoms
* Pediatrician Follow-up: For mild injuries",10300021
,,No,,,,
,,,,,,
3,Has there ever been an emergency visit/ hospitalization for headache,Yes,Yes,The child with headache has history of emergency visit/ hospitalization for headache,"Conditions to Consider:
* Migraine (with severe attacks requiring hospitalization)
* Intracranial Hemorrhage (e.g., subdural or epidural hematoma)
* Meningitis/Encephalitis (infection-related headaches)
* Secondary Headaches (due to underlying conditions like tumors or stroke)
Tests:
* Medical History & Neurological Exam
* MRI/CT scan (to rule out structural or vascular causes)
* Blood Tests (for infection, inflammation)
Management:
* Pain Relief (appropriate analgesics)
* Observation: Monitor for worsening symptoms or neurological changes
* Address Underlying Cause (e.g., treat infections, manage vascular issues)
Referral:
* Pediatric Neurologist for recurrent or severe cases
* Immediate ER Care if symptoms worsen (e.g., vomiting, altered consciousness, neurological deficits)",10300031
,,No,,,,
,,,,,,
4,Is there headache in sleep?,Yes,Yes,The child with headache with headache in sleep ,"Conditions:
* Sleep disorders (e.g., sleep apnea)
* Hypertension (high blood pressure), Intracranial hypertension
* Brain tumors or masses, Migraines
Tests:
* Sleep Study (for sleep apnea)
* Blood Pressure Monitoring (for hypertension)
* Neuroimaging (MRI/CT) (to detect intracranial issues)
* Lumbar Puncture (to measure intracranial pressure)
Management:
* Sleep Disorders: Sleep hygiene, CPAP for apnea
* Hypertension: Lifestyle changes, antihypertensives
* Migraines: Avoid triggers, prophylactic medication
* General: Hydration, pain relief, regular sleep
Referral:
* Sleep Specialist for confirmed sleep disorders
* Pediatric Neurologist for unexplained or persistent headaches
* Emergency Care if signs of increasing intracranial pressure (vomiting, altered consciousness)",10300041
,,No,,,,
,,,,,,
5,Is there vomiting in the morning?,Yes,Yes,The child with headache with Vomiting in the morning,"Conditions:
* Intracranial hypertension, Brain tumors or cysts
* GERD, Infections (e.g., meningitis), Metabolic disorders
Tests:
* Neuroimaging (MRI/CT) for intracranial issues
* Blood tests for infections or metabolic disorders
* Lumbar puncture for intracranial pressure and infection
* Upper GI Endoscopy for GERD
Management:
* GERD: Elevate head during sleep
* Hydration and Nutrition
* Medication: Antiemetics, PPIs for GERD, infection treatment
* Monitoring: Track symptoms and vomiting frequency
Referral:
* Neurology/Pediatric Neurosurgery for intracranial pathology
* Gastroenterologist for persistent GERD symptoms
* Emergency Care for severe symptoms (headache, altered consciousness, neurological deficits)",10300051
,,No,,,,
,,,,,,
6,"Does Headache worsen on cough, straining, change of positions or exercise ?",Yes,Yes,"The child with headache and headache worsen on cough, straining, change of positions, exercise","Conditions:
* Chiari malformation, Intracranial hypertension, Cervical spine disorders
* Primary cough headache, Brain tumors
Tests:
* MRI of Brain and Spine (for Chiari malformation, cervical issues, brain tumors)
* CT Scan (if MRI is unavailable)
* Lumbar Puncture (for intracranial pressure)
* Orthostatic Blood Pressure Measurements (to assess blood pressure changes)
Management:
* Avoid triggers (e.g., heavy lifting, intense exercise)
* Pain relief (use OTC meds with caution)
* Hydration (to prevent dehydration)
Referral:
* Neurology/Neurosurgery for structural issues like Chiari or tumors
* Pediatric Neurologist for cough headaches or intracranial hypertension
* Immediate Care if symptoms worsen or include severe headache, altered consciousness, or neurological signs",10300061
,,No,,,,
,,,,,,
7,Does child have worsening headache pattern?,Yes,Yes,"The child with headache has worsening headache pattern.
","Conditions:
* Migraine progression, Intracranial hypertension
* Brain tumors or neoplasms, Chronic sinusitis
* Secondary headache disorders (e.g., medication overuse)
Tests:
* Neuroimaging (MRI/CT) for tumors and abnormalities
* Blood tests for infections and inflammation
* Lumbar Puncture for intracranial pressure
* Sinus Imaging for chronic sinusitis
Management:
* Migraine Management: Avoid triggers, prophylactic meds, acute pain relief
* Hydration and Rest: Ensure fluid intake and sleep
* Medication Review: Check for overuse contributing to headaches
* Pain Relief: Non-NSAID pain relievers
Referral:
* Neurology Consultation for persistent or unclear headaches
* Pediatric Neurosurgeon for tumors or structural issues
* Headache Specialist for complex or intractable cases
* Urgent Referral if rapid neurological decline occurs",10300071
,,No,,,,
,,,,,,
8,Does child have Visual complaints?,Yes,Yes,The child with headache with Visual complaints,"Conditions:
* Migraine with aura, Increased intracranial pressure (e.g., tumors, hydrocephalus)
* Papilledema, Optic neuritis
* Retinal pathology, Glaucoma
Tests:
* Ophthalmologic exam to check eye health.
* Neuroimaging (MRI/CT) to detect structural issues.
* Visual field test for vision deficits.
* Lumbar puncture if intracranial pressure is suspected.
Management:
* Migraine: Avoid triggers, manage pain, and use prophylactic meds if frequent.
* Monitor for changes in visual symptoms.
* Optic neuritis: Treat with high-dose corticosteroids if confirmed.
Referrals:
* Ophthalmologist: Immediate evaluation for eye-related issues.
* Neurologist: For suspected neurological causes.
* Urgent referral for rapid progression (e.g., acute glaucoma, significant papilledema).",10300081
,,No,,,,
,,,,,,
9,Is there any change in walking style / frequent fall / imbalance?,Yes,Yes,The child with headache with Change in walking style / frequent fall / imbalance,"Conditions:
* Cerebellar tumor or lesion, Vestibular migraine
* Intracranial hypertension, Neuroinfections (e.g., meningitis, encephalitis)
* Chiari malformation, Posterior fossa tumor
Tests:
* Neurological exam to check coordination, balance, and gait.
* Neuroimaging (MRI/CT) to detect tumors or lesions.
* Lumbar puncture for intracranial pressure and infection signs.
* Vestibular testing (e.g., VNG) for inner ear and motor function.
Management:
* Implement fall prevention strategies.
* Manage headache and symptoms with medications, avoiding analgesic overuse.
* Encourage hydration and rest.
Referrals:
* Pediatric neurologist or neurosurgeon for tumors or complex vestibular migraines.
* Oncologist if a tumor is found.
* Immediate medical attention if symptoms worsen, indicating an emergency.",10300091
,,No,,,,
,,,,,,
10,How frequent is the headache (often does the headache occur)?,Daily: The child experiences headaches every day.,Yes,The child with headache and the child experiences headaches every day.,"Conditions:
* Chronic Migraine: Frequent headaches with nausea, light sensitivity.
* Tension-type Headache: Persistent, tight band-like pain.
* New Daily Persistent Headache (NDPH): Sudden daily headaches lasting >4 hours.
* Secondary Headaches: Due to sinusitis, dehydration, or intracranial issues.
Tests:
* Medical History & Neurological Exam
* Neuroimaging (MRI/CT) if pattern changes
* Blood Tests for infection or inflammation
Management:
* Hydration, Rest
* Pain Relief (NSAIDs, triptans for migraines)
* Lifestyle Changes (sleep, stress management)
Referral:
* Pediatric Neurologist for unclear or persistent headaches
* Immediate Care if new, severe symptoms (fever, vomiting, visual changes)",10300101
,,Several times a week: The headaches occur multiple times throughout a week but not every day.,Yes,The child with headache and headaches occur multiple times throughout a week but not every day.,"Conditions:
* Chronic Migraine: Occurs several times a week, often with nausea or light sensitivity.
* Tension-type Headache: Frequent, pressure-like pain, often related to stress or muscle tension.
* Medication Overuse Headache: Due to frequent use of analgesics.
* Secondary Headaches: Caused by conditions like sinusitis or neurological issues.
Tests:
* Medical History & Neurological Exam
* Neuroimaging (MRI/CT) if new or worsening symptoms
* Blood Tests for infection or systemic causes
Management:
* Hydration, Rest
* Pain Relief (NSAIDs, migraine-specific meds)
* Stress Management & Lifestyle Modifications
Referral:
* Pediatric Neurologist for persistent or unclear headaches
* Immediate Care if headaches are associated with alarming symptoms (fever, vomiting, vision changes)",10300102
,,Weekly: The child experiences a headache about once a week.,,Weekly: The child experiences a headache about once a week.,"Conditions:
* Migraine: Occasional, often with nausea and light sensitivity
* Tension-type Headache: Mild, pressure-like pain, linked to stress
* Cluster Headaches: Rare, severe pain around one eye
* Secondary Headaches: Due to sinusitis or other causes
Tests:
* Medical History & Neurological Exam
* MRI/CT if symptoms worsen or are unusual
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Lifestyle Changes (hydration, sleep, stress management)
Referral:
* Pediatric Neurologist for unclear or recurrent cases
* Immediate care if symptoms worsen with fever, neck stiffness, or vomiting",
,,Several times a month: The headaches occur a few times each month.,,Several times a month: The headaches occur a few times each month.,"Conditions:
* Migraine: Occasional, often with nausea, light sensitivity, and one-sided pain.
* Tension-type Headache: Mild to moderate, pressure-like pain, often linked to stress.
* Secondary Headaches: Can be caused by sinusitis or other underlying conditions.
Tests:
* Medical History & Neurological Exam
* MRI/CT if symptoms change or worsen
* Sinus Imaging if sinusitis is suspected
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Lifestyle Modifications (hydration, sleep, stress management)
Referral:
* Pediatric Neurologist for recurrent or unclear headaches
* Immediate care if symptoms worsen or include alarming signs (fever, neck stiffness, vomiting)",
,,Monthly: The child experiences a headache about once a month.,,Monthly: The child experiences a headache about once a month.,"Conditions:
* Migraine: Occasional headaches, often with nausea, light sensitivity, or one-sided pain.
* Tension-type Headache: Mild to moderate pressure-like pain, often related to stress.
* Secondary Headaches: Caused by conditions like sinusitis, dehydration, or other underlying issues.
Tests:
* Medical History & Neurological Exam
* MRI/CT if symptoms change or worsen
* Sinus Imaging if sinusitis is suspected
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Hydration, rest, stress management
* Monitor for triggers
Referral:
* Pediatric Neurologist for recurrent or unclear cases
* Immediate care if headaches are accompanied by alarming symptoms (fever, neck stiffness, vomiting, vision changes)",
,,Less than monthly: The headaches occur less frequently than once a month.,,Less than monthly: The headaches occur less frequently than once a month.,"Conditions:
* Migraine: Infrequent, often with nausea or light sensitivity.
* Tension-type Headache: Occasional, pressure-like pain, often linked to stress.
* Secondary Headaches: Due to sinusitis or other underlying conditions.
Tests:
* Medical History & Neurological Exam
* MRI/CT if symptoms are unusual or new
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Stress Management & Lifestyle Modifications
Referral:
* Pediatric Neurologist for persistent or unclear cases
* Immediate care if symptoms worsen or include alarming signs (fever, neck stiffness, vomiting)",
,,Rarely: The child experiences headaches only occasionally or in rare circumstances.,,Rarely: The child experiences headaches only occasionally or in rare circumstances.,"Conditions:
* Migraine: Occasional, often with nausea, light sensitivity, or one-sided pain.
* Tension-type Headache: Rare, mild pressure-like pain.
* Secondary Headaches: Caused by rare conditions like sinusitis or other underlying issues.
Tests:
* Medical History & Neurological Exam
* MRI/CT if new or unusual symptoms occur
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Monitor for triggers or changes
Referral:
* Pediatric Neurologist if symptoms are unusual or persistent
* Immediate care if headaches are accompanied by alarming symptoms (fever, vomiting, neurological changes)",
,,First time: This is the first occurrence of a headache.,,First time: This is the first occurrence of a headache.,"Conditions:
* Migraine: Sudden onset, often with nausea, light sensitivity, or one-sided pain.
* Tension-type Headache: Mild, pressure-like pain, often stress-related.
* Secondary Headaches: Due to sinusitis, dehydration, or more serious conditions (e.g., intracranial pathology).
Tests:
* Medical History & Neurological Exam
* MRI/CT if symptoms suggest a serious underlying condition (e.g., tumor, infection)
* Sinus Imaging if sinusitis is suspected
Management:
* Pain Relief (NSAIDs, acetaminophen)
* Hydration, rest, and stress management
* Monitor for changes or recurrence
Referral:
* Pediatric Neurologist for unclear or severe first-time headaches
* Immediate care if symptoms include fever, vomiting, neck stiffness, or neurological changes.",
,,,,,,
,How long does a headache last (on an average),30 min- 1hour,,,,
,,1 - 4 hours,,,,
,,More than 4 hours,Yes,The child with headache and child has headache for more than 4 hours,"Conditions:
* Migraine (lasting 4-72 hours)
* Tension-type headache (lasting hours to days)
* New daily persistent headache (NDPH) (sudden onset, daily for over 4 hours)
* Secondary headaches (due to sinusitis, dehydration, or intracranial issues)
Tests:
* Medical and headache history
* Neurological exam
* Neuroimaging (MRI/CT scan)
* Blood tests (for infection, inflammation)
Management:
* Hydration, rest
* Pain management (NSAIDs, triptans for migraines)
* Lifestyle modifications (sleep, stress management, avoid triggers)
Referral:
* Pediatric Neurologist for persistent or unclear cases
* Immediate care if headache changes significantly or is accompanied by alarming symptoms (fever, neck stiffness, rash, vomiting, vision changes)",10300113
,,Variable (if the headache duration significantly varies from one episode to another),Yes,The child with headache and headache duration significantly varies from one episode to another,"Conditions:
* Migraine (duration varies, often with nausea and sensitivity)
* Tension-type headache (can last from hours to days)
* Cluster headaches (typically short but intense, may vary)
* Secondary headaches (due to underlying conditions like infections or intracranial issues)
Tests:
* Medical History & Neurological Exam
* Neuroimaging (MRI/CT) if symptoms are unusual or worsening
* Blood Tests for infections or metabolic issues
Management:
* Pain Relief (appropriate analgesics, consider medication overuse)
* Hydration & Rest
* Monitor Triggers (track headache patterns and triggers)
Referral:
* Pediatric Neurologist for unclear or persistent headaches
* Immediate Care if headache worsens with neurological symptoms (fever, vomiting, visual changes)",10300114
,,,,,,
12,Choose the Type of Pain: ,Pulsating / throbbing,Yes,The child with headache with pulsating /throbbing headache,"Conditions:
* Migraine (pulsating, often unilateral)
* Cluster headaches (severe throbbing pain around one eye)
* Secondary headaches (vascular abnormalities, increased intracranial pressure)
Tests:
* Medical and headache history
* Neurological exam
* Neuroimaging (MRI/CT scan)
* Blood pressure measurement
Management:
* Migraine management (avoid triggers, NSAIDs/triptans, prophylaxis)
* Hydration, rest, stress management (relaxation, biofeedback)
Referral:
* Pediatric Neurologist for persistent or poorly controlled cases
* Immediate care for sudden ""thunderclap"" headache, fever, neck stiffness, seizures, or vomiting",10300121
,,Constant pressure (like a band),Yes,The child with headache with experiences of constant pressure (like a band) headache,"Conditions:
* Tension-type headache (pressing, tightening pain around the head)
* Sinusitis (pressure in forehead, nose, cheeks)
* Intracranial hypertension (constant, non-pulsatile pressure-like headache)
Tests:
* Medical and headache history
* Neurological exam (for signs of intracranial pressure)
* Sinus imaging (X-ray, CT scan)
* Neuroimaging (MRI/CT scan if neurological cause suspected)
Management:
* Lifestyle modifications (stress management, hydration, sleep, exercise)
* Pain relief (acetaminophen)
* Sinusitis treatment (saline, decongestants, antibiotics)
Referral:
* Pediatric Neurologist for persistent or unclear cases
* ENT Specialist for chronic sinusitis
* Immediate care for headache with signs of increased intracranial pressure (vomiting, visual changes)",10300122
